# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
pre_falloff2 3d mm0mp0mp0pp0pm0mp0pp0mm0pppmpmmmppmmmpppmppmpppmpp0pp0mmpppzmm0pmppmpHhHppppp0pp0 945891bfbf8ea3b4
pre_rect_wf 2d mppmmmpmpmppmmmmpppmpmpppmpmpmpppppppppmmmmmmpppppmmpm 2c249148fee7d25f
pre_rect_wf 3d mp0pm0mm0pm0pm0pp0mm0mm0ppppmmpmpppmpmppmppmpppmpp0pp0ppppmzmm0mmpmppppHpppmm0pm0 8a7fe5d6e07593a2
pre_rotate_x 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
pre_rotate_x 3d 000000o00o00p00m000pm0mpppmmpmmmppmpppmpmppppppmp00ppmpppz00000pppppHHHHpppp00opm 082e2bff756e65b6
pre_rotate_y 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
pre_rotate_y 3d 0000o0o00oo0p0pm0m0p00m0pppmpmmmmpmppppmmpmmppppp0ppppmmp0z00o0mmpmmHhhHppppopop0 3ddb9dd87d6e0a1e
pre_sinusoidal 2d 000oo0oop0m00p0mppmpmmpmpppmpm0pp0pp0o000o0o0o0o00poop c8d89c886126b923
pre_sinusoidal 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmp0pmp00pp00op00z0o00op0op0oH00ppo0op0 b6e224ce3ff09cde
pre_sinusoidal3d 2d 00000000p0m00p0mppmpmmpmpppmpm0pp0pp00000000000000p00p 8f684361318a309c
pre_sinusoidal3d 3d 000000000000p0pm0p0p00m0pppmppmmppmpppppmppmm0p0p0pppp000000000000000000000p0p0p0 e5a2c0cf4a503c42
pre_spherical 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0o0o0o0o00poop 45689849c32f21fa
pre_spherical 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o00op0op0oH00ppo0op0 04ae09b09f03939b
pre_spin_z 2d 000000000m0pp0m0pmppmpmmpmmmmmpm0mpmmmzz00mmmmhhpm0mp0 9374c5e094a109a3
pre_spin_z 3d 0000000000000m00p0p00m00pmpppmmppmmmpmpmmpmmppmm0m0pm0mmpzzz000mmpmmphhHpmp0m0p00 1bf7de4f36de0f56
pre_subflame_wf 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
pre_subflame_wf 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
pre_wave3D_wf 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
pre_wave3D_wf 3d 000000000000p0mm0m0pm0mmppmmpmmmmpmmppppmppmppppp0mppmpmpzzz000pmnpmnHhnppnp0m0pm f2e83e193d313031
pre_zscale 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
pre_zscale 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmpHhHppppo0op0 1439c1f0803c5ab9
pre_ztranslate 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmHhpppoop a53aaa21a9180764
pre_ztranslate 3d 00p0opo0poopp0pm0p0pp0mppppmppmmppmpppppmppmppppp0pppppmpzzp0oppmppmpHhHppppopopp daf1f0c12304a62e
pressure_wave 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p 263ba9f71ad15fce
pressure_wave 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 6321770f43037d6b
projective 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
projective 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
pulse 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p 5c7d0dee40a6d653
pulse 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 aa03f235d94e8506
pyramid 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000nnnnnnn0p00p 4a2990ac50fc50af
pyramid 3d 000000000000p00m000p00m0pppmppmmppmpppppmppmppppp00pp0000000000nnnnnnnnnn00p000p0 c6fca254b3248621
q_ode 2d 00000000ppmm0000ppmmmmppppppppppppppppzz00nnnnnnnnpp00 ec5fe2c9844a3b2d
q_ode 3d 000000000000pp0mm0000000pppmmmmmpppmpppppppppppmpp0pp0pppzzz000nnpnnpnnHnnppp0000 efea5ca2f0627ad4
quasiconformal 2d p0p0mpmmp0mppppmpppppmpmpppmpmppp0pppmppp0nnnnnnnnp0pp 3fb7d8306cb1b0bc
quasiconformal 3d p00p00mp0mm0p00mp0pp0pm0pppppmpmppmmppppmppmpppmp00pp0pmpppzp00nnpnnpnnHnnpp00pp0 344228f81746e529
quaternion 2d p0p0p0p0p0p0p0p0pppmpppmpppmmmm0p0ppp0p0p0InInInp0p0p0 a2f4fe051ee0423c
quaternion 3d p00p00p00p00p00p00p00p00ppppmpppmpmmppppmpmmpm00p00pp0p00p00p00InnInnInnp00p00p00 97c5482b01e91796
quaternion_camera 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
quaternion_camera 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
quaternion_julia 2d mpmpmpmpppppmpmpmpmmmpmmmpmppmppppmpmpmpmpnininiInppmp 6c72e23f72005b6a
quaternion_julia 3d mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0mp0nnnnnnnnnnnnmp0mp0 339cc34b8f4c6b8b
quaternion_julia_set 2d pppppmpmpmpmmmpmpppmpmpppppmmpmmpmmmmpmpppmpmmmmmmmmmp 4be0d2b2b57eea48
quaternion_julia_set 3d pppppmpmppmppmmpmmmmppmmppmpmmpmmppmppmpmpmppmmmpmpmmmmpmmpppppmpmmmpmmpmmmmmpmpp eb32046e20f79eb6
quaternion_linear 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
quaternion_linear 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
quaternion_rotation 2d 00000000ppmmmppmppmpmmpmpppmpppppppppm0000pmHmHhppppmp 01525a354d8dd783
quaternion_rotation 3d 000000000000p00m000pp0mmpppmpmmmppmmppppmppmppppp00ppppmp000000pmpphpHhHpmpp000pp 4759ea9f82d0a09d
r_circleblur 2d ppmmpmmpppmmmmpmmpmmmmmmppppppmpppmppmmpmmnnnnnnnnppmp ec8dc2b5cd399776
r_circleblur 3d pp0mm0pm0mp0pp0mm0mm0pm0mppmmmmmpmmmpppppppppmpmpp0mp0pmpmpzmm0nnpnnpnnHnnppp0mp0 7d16b5067637ec17
radial_blur 2d 00000000p0p00m0mmmmppppmpppmmpppp0ppmp0000IiIiIiInm00p 1cc69f09dfca17da
radial_blur 3d 000000000000p00p000m00m0mmpmpmppppmmppppmpmppppmp00pp0mpp00z000IipIipIiHInpm000p0 676c93e573a4c52b
rational3 2d p0p0p0p0p0p00000pp0p0mpmpmmppmppp0pmp0p0p0nnnnnnnnp000 427c3eb265cb4f36
rational3 3d p00p00p00p00p00p00000000ppp0pm0mppmmpmpmpppmpppmp00pm0p0pp0zp00nnpnnpnnHnnpp00000 1ec465a9166ff36b
rays 2d p0p0p0p0m0p0mmpmppmmpmpmppmppppmm0ppp0m0p000000000p0pp cd291f5a54238e5f
rays 3d p00p00p00p00m00p00mm0pm0pppmmmpmppmmpppmppppppmmm00pp0p0pm0zp0000p00p00H00pp00pp0 ca8fb676c3daf71a
rays1 2d 00000000ppmppppmppmpmmpmpppmmppppppp0o0000nnnnnnnnpppp 4a1994d913a44bed
rays1 3d 000000000000pp0mp0pp0pm0pppmpmmmppmmppppmpmppppmpp0pp00op00z000nnpnnpnnHnnppp0pp0 683ca44d2072ed84
rays2 2d ppppppppppmppppmppmpmmpmppmppmpppppppmppppnnnnnnnnpppp 97caac8f17e2bc9c
rays2 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmpppmpppmpppmpp0pp0pmpppzpp0nnpnnpnnHnnppp0pp0 498b6907fc60f7b9
rays3 2d p0p0p0p0ppmppppmmmpmppmppppmmpmppppppop0p0nnnnnnnnpppp 4c401ce6d535cf27
rays3 3d p00p00p00p00pp0mp0pp0pm0mmppmmpppmpmppppmpmppmpmpp0pp0popp0zp00nnpnnpnnHnnppp0pp0 d15cabcf1868322a
rectangles 2d pppppppppp0pppp0pp0p00p0pppmpmpppppppmpppppmpmHhpppppp 2371a2570317eea9
rectangles 3d pp0pp0pp0pp0pp00p0pp0p00ppp0pm00pp0mppppmppmpppmpp0pp0pmpppzpp0pmppmpHhHppppp0pp0 e81007483debd9c8
rhodonea 2d p0p0mpmmp0mpmpmmp0mpmmp0pmmmpppmp0pmp0p0p0nnnnnnnnp0mp eb0999910b572b3d
rhodonea 3d p00p00mp0mm0p00mp0mp0mm0p0pmpmmmpp0mpmpmmpppppmmp00pm0p0pp0zp00nnpnnpnnHnnpp00mp0 fd870367ca6a92fc
rings 2d 000000000m0pm0p0pppmmmmppppmmppp0mmm000000nnnnnnnn0mm0 a101a24f8580a900
rings 3d 0000000000000m00p0m00p00ppppmmmmpmpmppppmpmppppm0m0mm000p00z000nnpnnpnnHnnp0m0m00 8e6b191273879a71
rings2 2d nnnnnnnnm0p00m0pmmpmppmppppmpmppm0mmnnnnnnnnnnnnnnm00m 035ec89492126071
rings2 3d nn0nn0nn0nn0m00p000m00p0mmppmmpppmpmppppmppmpppmm00mm0nnpnnznn0nnpnnpnnHnnpm000m0 9e178bed3dfbe478
ripple 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp00nnnnnnIpp00p f8079530720a39ad
ripple 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppz000nnpnnpnnHIppp000p0 ede6c96aba742cb4
rippled 2d 00000000p0m00p0mpmmmmppppppmpppmp0pp0m0z00pnpnHnpnp00p e4acd79a5f4f3072
rippled 3d 000000000000p00m000p00m0pmpmmmmppppmppppmpppppmmp00pp00mp0zz000pnppnpHnHpnpp000p0 575cdd97fe069c73
rose_wf 2d 0p0m0p0mp0m00p0mmmpmppmpmmpmmpmmp0mmmpmm0mmpmpmpp0p00p 55c0aee6e13474bc
rose_wf 3d 0p00m00p00m0p00m000p00m0mmppmmpppmpmmmppmpmppmmmp00mm0mppmmz0m0mppmppmpHp0pp000p0 2fc10aa9c3d4493d
rosoni 2d 0000o000p0mmmppmppmpmmpmpppmpmppp0pppm0000pmpmHhpppomp c67f80241fe5d4c6
rosoni 3d 000000o00000p00mm0mp0pm0pppmpmmmppmmppppmppmpppmp00pp0pmp00z000pmppmpHhHppppo0mp0 a443b0b60afd1bef
roundspher 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 613bcc9fa69cbee8
roundspher 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz00000p00p00H00pp000p0 9ff14283fbeb72f1
roundspher3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 613bcc9fa69cbee8
roundspher3D 3d 00p00p00p00pp0pm0p0pp0mppppmpmmmppmmppppmppmmppmp0pppppmpzzp00p00n00n00n00np0p0pp ac495397049a6804
sattractor_js 2d 00pm0000mpppmppmmpmmmpm0mpppmpppppmppmmm00IipmHhIIppmp b78db88cffed8a59
sattractor_js 3d 000pm0000000mp0pp0mp0pm0mppmmmmppm0mmpppppmppppmpp0mp0pmpmmz000IippmpHhHIIppp0mp0 284b2775e4a1c71c
schottky_group 2d 0m0m0m0mpmmp0p0mpmmmpmpmpmpmpmpppmpmpm0p0mnnnnnn0npp0p b706ea255dde8d18
schottky_group 3d 0m00m00m00m0pm0mp00p00m0pmpmmmpmppmmpmppmppmpppmpm0pm0pmp0pz0m0nnpnnpnnH0nppp00p0 3ebb34c24e5f44ad
scry 2d nnnnnnnnp0m00p0mppmpmmpmpppmpmppp0ppIiIInn00000000p00p 75ae844a7b5c719c
scry 3d nn0nn0nn0nn0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0IipIIznn000p00p00H00pp000p0 2516a3fb77103781
scry2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp00nnnnnnnnp00p 6ed5b9c6540a8c4c
scry2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppz000nnpnnpnnHnnpp000p0 f8b92b3193a0b6e1
scry_3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp0000000000p00p 5492ef9280fbb9d2
scry_3D 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmmppmp0pppppmpppp00p00n00n00n00np0p0pp c2d813a57573f486
seashell3D 2d mmmmmmmmmpppmmmmmppppppmmmmpmpmmpmpppppmmmpmmppmpppppm d81d568198d23a77
seashell3D 3d mmpmmpmmpmmpmpppppmmpmmpmpppppppppmpmmpmppmppmmppmppppppppmpmmppmpmpppmppppppppmp ce34132f2a5e8ec5
sec 2d p0p0p0p0p0p0p0p0pppmpppmpppmmmm0p0ppp0p0p0nnnnnnp0p0p0 38c22cfe67ae4575
sec 3d p00p00p00p00p00p00p00p00ppppmmppppmmppppmpmmpm0mp00pp0p0pp0zp00nnpnnpnnHp0pp00p00 f2b4f6c0b16176a4
sec2_bs 2d p0p0p0p0p0p0p0p0pppmpppmpppmmmm0p0ppp0p0p0nnnnnnp0p0p0 38c22cfe67ae4575
sec2_bs 3d p00p00p00p00p00p00p00p00ppppmmppppmmppppmpmmpm0mp00pp0p0pp0zp00nnpnnpnnHp0pp00p00 f2b4f6c0b16176a4
secant2 2d 00000000ppmp0p0pppmpmppppppppmpmppppp0z000pnpnHnpnpp0p 32a66dd3c397be2a
secant2 3d 000000000000pp0mp00p00p0pppmpmmppppmpppppppmppmmpp0pp0p0pz0z000pnppnpHnHpnppp00p0 93a57b7798796ebf
sech 2d 00000000p0m00m0ppmmmmppppmppppmmp0pm000000nnnnnnnnp00m ca23107602454291
sech 3d 000000000000p00m000m00p0pm0mm0mp0pp0pm0pp0pp0mm0p00pm0000000000nn0nn0nn0nn0p000m0 dffaf2d199d07f1c
sech2_bs 2d p0p0p0p0p0p0p0p0pmpppmpppmppppmmp0pmp0p0p0nnnnnnnnp0p0 154e10573b6745e4
sech2_bs 3d p00p00p00p00p00p00p00p00pmpppmpmpppmpmpppppppmmmp00pm0p0pp0zp00nnpnnpnnHnnpp00p00 74da5dc4b1242c1d
sechq 2d p0p0p0p0p0p0p0p0pmpppmpppmppppmmp0pmp0p0p0nnnnnnnnp0p0 d81d901b807bb27d
sechq 3d p00p00p00p00p00p00p00p00pmmppmpmpppppmmppmmmpmmpp00pm0p00p00p00nnnnnnnnnnnnp00p00 b5f2817571515cf5
secq 2d p0p0p0p0p0p0p0p0pppmpppmpppmmmm0p0ppp0p0p0nnnnnn00p0p0 91de08c273b30f69
secq 3d p00p00p00p00p00p00p00p00ppppmpppmpmmppppmpmmpm00p00pp0p00p00p00nnnnnnnnn000p00p00 6a9b241068d690d4
separation 2d mmmmmmmmpmmmmpmmppmpmmpmpppmpmpppmpppmppmmIiIiIiIppmmp 91612e3b04370a2f
separation 3d mm0mm0mm0mm0pm0mm0mp0mm0pppmpmmmppmmppppmppmpppmpm0pp0pmpppzmm0IipIipIiHIpppm0mp0 3506521f1d931cb2
shift 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
shift 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
shredlin 2d ppppppppppmppppmppmpmmpmpppmpmpppppppmpppppmpmHhpppppp 9e7a4aad8bb8cb4b
shredlin 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pmpppzpp0pmppmpHhHppppp0pp0 491e48460ce53bfe
shredrad 2d pmmppmm00pmmpmmppppmmmmpppmpmppp0pppmpppmpiIiIiInI0ppm 3ef5e49bc1bc1f97
shredrad 3d pm0mp0pm0m000p0mm0pm0mp0ppppmmmmpmpmpppmppmppppm0p0pp0mppppzmp0iIpiIpiIHnIp0p0pm0 a1b8335302f1a68e
siercarpet_js 2d pmpmpmpmmmmmpmmmppmmpmpmmmpmpmpmpmmmmmmmpppmpmHhpmmppp 12c427d67811b16e
siercarpet_js 3d pm0pm0pm0pm0mm0mm0pm0mm0pppmmmpmppmmmmppmppmppmmpm0mm0mmpmmzpp0pmppmpHhHpmpmp0pp0 2c7dcbe33db54437
sigmoid 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pp000000pmpmpmp0p00p e2a7fc0a2d2e656a
sigmoid 3d 000000000000p00m000p00m0pp0mp0mm0pm0pp0pm0pm0pp0p00pp0000000000pm0pm0pm0p00p000p0 feecb2c3b1f1c84f
sin 2d 00000000p0m00p0mppmpmmpmpppmpp0mp0pp000000ninini00p00p a4aef8dc63c4d69f
sin 3d 000000000000p00m000p00m0pppmpmmmppmmppppmpppp0mmp00pp000p00z000nipnipniH00pp000p0 3f8d38c6839bb4c6
sin2_bs 2d 00000000p0m00p0mppmpmmpmpppmpp0mp0pp000000ninini00p00p a4aef8dc63c4d69f
sin2_bs 3d 000000000000p00m000p00m0pppmpmmmppmmppppmpppp0mmp00pp000p00z000nipnipniH00pp000p0 3f8d38c6839bb4c6
sineblur 2d pmpmpmmmppppmmmpmmmmpmmppmpmmmpmmppmpmpmmppmpmmpmppmmm e088bc7a92601725
sineblur 3d pm0pm0pm0mm0pp0pp0mm0mp0mmpmmmpmpmpmpmppmpmmppmmmp0pm0pmppmzmp0pmppmpmpHmpppm0mm0 350693126c366f10
sinh 2d 000o000op0m00p0mppmpmmpmpppmpmmpp0pp0o000oInInInInpo0p f68ff40e39af16b5
sinh 3d 0000o00000o0p00m000p00m0pp0mp0mm0pm0pp0pm0pm0mp0p00pp00o00000o0In0In0In0In0po00p0 f2c27cdc2d4d13c0
sinh2_bs 2d 00000000p0m00p0mppmpmmpmpppmpmmpp0pp000000InInInInp00p fb6f6f393f53c954
sinh2_bs 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpmpmp00pp000p00z000InpInpInHInpp000p0 de6887aaf7a10411
sinhq 2d 00000000p0m00p0mppmpmmpmpppmpmmpp0pp000000InInInInp00p fb6f6f393f53c954
sinhq 3d 000000000000p00m000p00m0pppmpmmmppmmppppmpmpmmpmp00pp0000000000nnnnnnnnnIIIp000p0 b64659b578cbcf21
sinq 2d 00000000p0m00p0mppmpmmpmpppmpp0mp0pp000000ninini00p00p a4aef8dc63c4d69f
sinq 3d 000000000000p00m000p00m0pppmpmmmppmmppppmpppm0mpp00pp0000000000nnnnnnnnn0ppp000p0 fd7aaee1f7f40e4a
sintrange 2d 000oo0oop0m00p0m00o0oo0opppmmpomp0pp0o000onnnnnnnnpoop c1e84c123790c81b
sintrange 3d 0000o0o00oo0p00m000p00m000po0moop0omppppmpmppommp00pp00op00z0o0nnpnnpnnHnnppo0op0 5b976e81b3435952
sinusoidal 2d 00000000p0m00p0mppmpmmpmpppmpm0pp0pp00000000000000p00p 8f684361318a309c
sinusoidal 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmp0pmp00pp000p00z00000p00p00H00pp000p0 e9eb87a352f93375
sinusoidal3d 2d 00000000p0m00p0mppmpmmpmpppmpm0pp0pp00000000000000p00p 8f684361318a309c
sinusoidal3d 3d 000000000000p0pm0p0p00m0pppmppmmppmpppppmppmm0ppp0pppp00000000000p00p00p00pp0p0p0 d9aa6b7604c79963
solid_sphere 2d ppppmpmppmpppmpppppmmppppppmpmpmmmmpmpmmpppppmmpmpppmp c1e809e3e99af412
solid_sphere 3d mmmpmmmpmmmmmmpppmpppppmmpmmppppmpmmmmmpmpmmpmpppmppmmmpmpmpppmmpmpmppmmppmmpmpmm 6e781ace0ea1ec72
sph3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp0000000000p00p 989afa29f2e36a1c
sph3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppp000000000000000p000p0 d5b15d12c004012a
sphere_nja 2d 00000000p0m00p0mppmpmmpmpppmpmmmp0pp000000nnnnnnnnp00p 61a7b7d33d6c6821
sphere_nja 3d 00m00m00m00mp0mm0m0pm0mmppmmpmmmmpmmppmpmmmppmmpp0mppm00m00m00mnnnnnnnnnnnnp0m0pm c36d22061c43da4e
sphere_packing 2d pmmpppmpmppmmpmppmppmpmmmmmppmmppmpmpmppmmmppmmmppmppp 0d10e745040cf018
sphere_packing 3d mppppmpmpppmpmmpmpmpmppmmmmmmmppmmppppmpmppmpmpmpmpmmpmmmpmpppmmppmmmmmmm00pmpmpp 91035c421e6ed3bc
sphere_volume 2d 000000000000000000000000000000000000000000000000000000 55b85075015a2c7d
sphere_volume 3d 000000000000000000000000000000000000000000000000000000000000000000000000000000000 050ac3ce641eccb0
spherecrop 2d 00000000p0m00p0m00000000pppm0000p0pppmzz0000000000p00p 32188e9d9eae8b3c
spherecrop 3d 000000000000p00m000p00m0000000000000ppp000000000p00pp0pmpzzz000000000000000p000p0 364896bb97e7d6c6
spherical 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 92841c0c26055ee0
spherical 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz00000p00p00H00pp000p0 26d1bc2c9a84d791
spherical3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp0000000000p00p 989afa29f2e36a1c
spherical3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppp000000000000000p000p0 d5b15d12c004012a
spherical3D_wf 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmpp0000000000p00p 989afa29f2e36a1c
spherical3D_wf 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppp000000000000000p000p0 d5b15d12c004012a
sphericalN 2d p0p0m0m0p0m00p0mppmpmmpmpppmpmppp0pppmppp000000000p00p 1e7c9bd9dbc14418
sphericalN 3d p00p00m00m00p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpppzp0000p00p00H00pp000p0 a86c40822786d615
spiral 2d pmmmpmmmpppmpmmmpppmpmppppmmmpmpppppmmpmmmnnnnnnnnpppm ad676febccd1649d
spiral 3d pm0mm0pm0mm0pp0pm0pm0mm0ppppmmpmpppmpppmmpmppmpmpp0pp0mmppmzmm0nnpnnpnnHnnppp0pm0 06aaeab7e600f1ec
spiralwing 2d 000000000000p0p0pppppppppppppmmm00pp000000nnnnnnnn00p0 accf5b14980165ce
spiralwing 3d 000000000000000000p00p00pppppmpppppmpppppppmpmmm000pp000p00z000nnpnnpnnHnnp000p00 cf724103678314f3
spirograph 2d pmpmpppmpppppmpmpmpmpppmpmpppppppppmpmpmpmpppppppppppp 733c5ff93adf2e5b
spirograph 3d pm0pm0pp0pm0pp0pp0pm0pm0pmppmmppppmmpmpppppppppmpp0pm0pmppmzpm0ppppppppHppppp0pp0 3420b8737a42b5e6
spirograph3D 2d mmpmmpmmmmmmpppmmmppmppmpppppppppmpppmmpmpmmpmmmmppmpm 3c2ace80cefb3ce1
spirograph3D 3d mmppmpmppmmmmmmmmmppmpmpmmpppmmpmpmmpppppmppmppppmpppmpmpmpmmppmmppmpmmpmpmpmmpmp 8d5bb99e1dd3aab2
spligon 2d pm0ppmmppmmmpp00ppmpm0p0pmpppmpppmpppppm0ppmpmHhpmpmpp db01a816ced7acb0
spligon 3d pm00p0pm0mp0pm0mm0pp0000pppmpmm0pp0mpmpppppmpppmpm0pp0ppppmz0p0pmppmpHhHpmppm0pp0 a165c2ec6ee07b75
spliptic_bs 2d pppppmpmppmmpmppppmpmmpppppppppmpmpmpppmpppipIpipipmpm 397c1ec18020efc2
spliptic_bs 3d pp0pp0pm0pm0pp0mm0pm0pp0pppmpmmmpppmppppppppppmmpm0pm0ppppmzpp0pippIppiHpippm0pm0 7457171f56efc7bb
split 2d 00000000p0m00p0mmppppmmmppmmmppmp0pppmzz00pmpmHhppp00p 338d823753a7f8f7
split 3d 000000000000p00m000p00m0mppppmpmpmmmpppmmpmpppmmp00pp0pmpzzz000pmppmpHhHpppp000p0 3346ce0b0e18edde
splitbrdr 2d pnpnpnpnpnmnpn0mppmnmnpnpppmpmpppnpppmpzpnpmpnHnppp0pn 8f70c462f3990763
splitbrdr 3d pn0pn0pn0pn0pn0mn0pn00m0pppmnmmnppnmppppmppmpppmpn0pp0pmppzzpn0pmppnpHnHpppp00pn0 d0b05ce45b3f1a16
splits 2d ppppppppppmppppmppmpmmpmpppmpmpppppppmpppppmpmHhpppppp 531e20052b5fe07a
splits 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pmpppzpp0pmppmpHhHppppp0pp0 b4c9d0f0b9aa7ed7
splits3D 2d ppppppppppmppppmppmpmmpmpppmpmpppppppmpppppmpmHhpppppp 78c1db9da84b67e6
splits3D 3d pppppppppppppppmppppppmppppmpmmmppmmppppmppmpppmpppppppmppppppppmppmpHhHppppppppp e1144080751e98b2
spray_blur 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
spray_blur 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
